ref_img_name,dis_img_name,quality_score,jnd_mapped
bridge.png,bridge.BLUR.3.png,0.835120677947998,2.4731898307800293
bridge.png,bridge.BLUR.4.png,0.5722358226776123,6.416462659835815
bridge.png,bridge.BLUR.5.png,0.26991036534309387,10.951344519853592
bridge.png,bridge.JPEG.1.png,0.9559423923492432,0.6608641147613525
bridge.png,bridge.JPEG.2.png,0.7963381409645081,3.054927885532379
bridge.png,bridge.JPEG.3.png,0.5572563409805298,6.641154885292053
bridge.png,bridge.JPEG.4.png,0.31292062997817993,10.306190550327301
bridge.png,bridge.JPEG.5.png,0.26107677817344666,11.0838483273983
bridge.png,bridge.contrast.1.png,0.9950480461120605,0.0742793083190918
bridge.png,bridge.contrast.2.png,0.9805033206939697,0.2924501895904541
bridge.png,bridge.contrast.3.png,0.9481188058853149,0.7782179117202759
bridge.png,bridge.contrast.4.png,0.9227421879768372,1.1588671803474426
bridge.png,bridge.contrast.5.png,0.9227421879768372,1.1588671803474426
bridge.png,bridge.fnoise.1.png,0.8457018733024597,2.3144719004631042
bridge.png,bridge.fnoise.2.png,0.7077174186706543,4.3842387199401855
bridge.png,bridge.fnoise.3.png,0.5835721492767334,6.246417760848999
bridge.png,bridge.fnoise.4.png,0.46334561705589294,8.049815744161606
bridge.png,bridge.fnoise.5.png,0.38236409425735474,9.264538586139679
bridge.png,bridge.jpeg2000.1.png,0.8282122611999512,2.5768160820007324
bridge.png,bridge.jpeg2000.2.png,0.6488698720932007,5.26695191860199
bridge.png,bridge.jpeg2000.3.png,0.4963447153568268,7.554829269647598
bridge.png,bridge.jpeg2000.4.png,0.3148126006126404,10.277810990810394
bridge.png,bridge.jpeg2000.5.png,0.18785667419433594,12.182149887084961
butter_flower.png,butter_flower.AWGN.1.png,0.8400999307632446,2.3985010385513306
butter_flower.png,butter_flower.AWGN.2.png,0.7226122617721558,4.160816073417664
butter_flower.png,butter_flower.AWGN.3.png,0.6096552610397339,5.855171084403992
butter_flower.png,butter_flower.AWGN.4.png,0.5120035409927368,7.319946885108948
butter_flower.png,butter_flower.AWGN.5.png,0.43152159452438354,8.527176082134247
butter_flower.png,butter_flower.BLUR.1.png,0.9662255048751831,0.5066174268722534
butter_flower.png,butter_flower.BLUR.2.png,0.8771819472312927,1.8422707915306091
butter_flower.png,butter_flower.BLUR.3.png,0.6484646201133728,5.273030698299408
butter_flower.png,butter_flower.BLUR.4.png,0.366519570350647,9.502206444740295
butter_flower.png,butter_flower.BLUR.5.png,0.2413594126701355,11.379608809947968
butter_flower.png,butter_flower.JPEG.1.png,0.9792928695678711,0.3106069564819336
butter_flower.png,butter_flower.JPEG.2.png,0.8088325262069702,2.8675121068954468
butter_flower.png,butter_flower.JPEG.3.png,0.529289722442627,7.060654163360596
butter_flower.png,butter_flower.JPEG.4.png,0.3703754246234894,9.44436863064766
butter_flower.png,butter_flower.JPEG.5.png,0.28305554389953613,10.754166841506958
butter_flower.png,butter_flower.contrast.1.png,0.9889499545097351,0.1657506823539734
butter_flower.png,butter_flower.contrast.2.png,0.9483375549316406,0.7749366760253906
butter_flower.png,butter_flower.contrast.3.png,0.7526925206184387,3.709612190723419
butter_flower.png,butter_flower.contrast.4.png,0.5749871134757996,6.375193297863007
butter_flower.png,butter_flower.contrast.5.png,0.5749871134757996,6.375193297863007
butter_flower.png,butter_flower.fnoise.1.png,0.784162163734436,3.2375675439834595
butter_flower.png,butter_flower.fnoise.2.png,0.6417288780212402,5.3740668296813965
butter_flower.png,butter_flower.fnoise.3.png,0.5312197208404541,7.0317041873931885
butter_flower.png,butter_flower.fnoise.4.png,0.41836780309677124,8.724482953548431
butter_flower.png,butter_flower.fnoise.5.png,0.3290501832962036,10.064247250556946
butter_flower.png,butter_flower.jpeg2000.1.png,0.763342022895813,3.549869656562805
butter_flower.png,butter_flower.jpeg2000.2.png,0.5797266960144043,6.3040995597839355
butter_flower.png,butter_flower.jpeg2000.3.png,0.428455650806427,8.573165237903595
butter_flower.png,butter_flower.jpeg2000.4.png,0.282612144947052,10.76081782579422
butter_flower.png,butter_flower.jpeg2000.5.png,0.203806072473526,11.94290891289711
cactus.png,cactus.AWGN.1.png,0.9593727588653564,0.6094086170196533
cactus.png,cactus.AWGN.2.png,0.8972660899162292,1.5410086512565613
cactus.png,cactus.AWGN.3.png,0.8124293088912964,2.813560366630554
cactus.png,cactus.AWGN.4.png,0.73405921459198,3.9891117811203003
cactus.png,cactus.AWGN.5.png,0.6593580842018127,5.109628736972809
cactus.png,cactus.BLUR.1.png,0.9910790920257568,0.13381361961364746
cactus.png,cactus.BLUR.2.png,0.9635084867477417,0.5473726987838745
cactus.png,cactus.BLUR.3.png,0.8852677941322327,1.72098308801651
cactus.png,cactus.BLUR.4.png,0.6508480906486511,5.237278640270233
cactus.png,cactus.BLUR.5.png,0.4135001301765442,8.797498047351837
cactus.png,cactus.JPEG.1.png,0.9650865793228149,0.5237013101577759
cactus.png,cactus.JPEG.2.png,0.7725837826728821,3.411243259906769
cactus.png,cactus.JPEG.3.png,0.6460931301116943,5.308603048324585
cactus.png,cactus.JPEG.4.png,0.46603330969810486,8.009500354528427
cactus.png,cactus.JPEG.5.png,0.32569602131843567,10.114559680223465
cactus.png,cactus.contrast.1.png,0.9888890981674194,0.1666635274887085
cactus.png,cactus.contrast.2.png,0.960024356842041,0.5996346473693848
cactus.png,cactus.contrast.3.png,0.8484878540039062,2.2726821899414062
cactus.png,cactus.contrast.4.png,0.7817065715789795,3.2744014263153076
cactus.png,cactus.contrast.5.png,0.7817065715789795,3.2744014263153076
cactus.png,cactus.fnoise.1.png,0.8356025218963623,2.4659621715545654
cactus.png,cactus.fnoise.2.png,0.7222128510475159,4.166807234287262
cactus.png,cactus.fnoise.3.png,0.6090806722640991,5.863789916038513
cactus.png,cactus.fnoise.4.png,0.529848575592041,7.052271366119385
cactus.png,cactus.fnoise.5.png,0.4398820698261261,8.401768952608109
cactus.png,cactus.jpeg2000.1.png,0.8106648921966553,2.840026617050171
cactus.png,cactus.jpeg2000.2.png,0.7121966481208801,4.317050278186798
cactus.png,cactus.jpeg2000.3.png,0.574611246585846,6.380831301212311
cactus.png,cactus.jpeg2000.4.png,0.3915967047214508,9.126049429178238
cactus.png,cactus.jpeg2000.5.png,0.2839308977127075,10.741036534309387
child_swimming.png,child_swimming.AWGN.1.png,0.986177384853363,0.20733922719955444
child_swimming.png,child_swimming.AWGN.2.png,0.9500160813331604,0.749758780002594
child_swimming.png,child_swimming.AWGN.3.png,0.8814682364463806,1.7779764533042908
child_swimming.png,child_swimming.AWGN.4.png,0.7874935865402222,3.1875962018966675
child_swimming.png,child_swimming.AWGN.5.png,0.6825993061065674,4.761010408401489
child_swimming.png,child_swimming.BLUR.1.png,0.9924439787864685,0.11334031820297241
child_swimming.png,child_swimming.BLUR.2.png,0.9718563556671143,0.42215466499328613
child_swimming.png,child_swimming.BLUR.3.png,0.9060574173927307,1.4091387391090393
child_swimming.png,child_swimming.BLUR.4.png,0.7227250337600708,4.159124493598938
child_swimming.png,child_swimming.BLUR.5.png,0.2500765919685364,11.248851120471954
child_swimming.png,child_swimming.JPEG.1.png,0.984265923500061,0.23601114749908447
child_swimming.png,child_swimming.JPEG.2.png,0.9410253763198853,0.8846193552017212
child_swimming.png,child_swimming.JPEG.3.png,0.8096681833267212,2.854977250099182
child_swimming.png,child_swimming.JPEG.4.png,0.5404247641563416,6.893628537654877
child_swimming.png,child_swimming.JPEG.5.png,0.3661004900932312,9.508492648601532
child_swimming.png,child_swimming.contrast.1.png,0.9924247860908508,0.11362820863723755
child_swimming.png,child_swimming.contrast.2.png,0.9644399285316467,0.5334010720252991
child_swimming.png,child_swimming.contrast.3.png,0.8766909837722778,1.8496352434158325
child_swimming.png,child_swimming.contrast.4.png,0.7890434861183167,3.1643477082252502
child_swimming.png,child_swimming.contrast.5.png,0.7890434861183167,3.1643477082252502
child_swimming.png,child_swimming.fnoise.1.png,0.9625622630119324,0.5615660548210144
child_swimming.png,child_swimming.fnoise.2.png,0.880248486995697,1.7962726950645447
child_swimming.png,child_swimming.fnoise.3.png,0.7550178170204163,3.674732744693756
child_swimming.png,child_swimming.fnoise.4.png,0.5909568071365356,6.135647892951965
child_swimming.png,child_swimming.fnoise.5.png,0.4812500774860382,7.781248837709427
child_swimming.png,child_swimming.jpeg2000.1.png,0.9795213937759399,0.3071790933609009
child_swimming.png,child_swimming.jpeg2000.2.png,0.8727624416351318,1.9085633754730225
child_swimming.png,child_swimming.jpeg2000.3.png,0.689908504486084,4.65137243270874
child_swimming.png,child_swimming.jpeg2000.4.png,0.47177639603614807,7.923354059457779
child_swimming.png,child_swimming.jpeg2000.5.png,0.23199594020843506,11.520060896873474
couple.png,couple.AWGN.1.png,0.9814788103103638,0.27781784534454346
couple.png,couple.AWGN.2.png,0.9318298697471619,1.022551953792572
couple.png,couple.AWGN.3.png,0.8473162651062012,2.2902560234069824
couple.png,couple.AWGN.4.png,0.7433022856712341,3.850465714931488
couple.png,couple.AWGN.5.png,0.6332508325576782,5.501237511634827
couple.png,couple.BLUR.1.png,0.9809239506721497,0.2861407399177551
couple.png,couple.BLUR.2.png,0.927115261554718,1.0932710766792297
couple.png,couple.BLUR.3.png,0.7586141228675842,3.6207881569862366
couple.png,couple.BLUR.4.png,0.507427453994751,7.388588190078735
couple.png,couple.BLUR.5.png,0.3324141204357147,10.01378819346428
couple.png,couple.JPEG.1.png,0.9827417135238647,0.2588742971420288
couple.png,couple.JPEG.2.png,0.9150165319442749,1.2747520208358765
couple.png,couple.JPEG.3.png,0.7028493285179138,4.457260072231293
couple.png,couple.JPEG.4.png,0.40640169382095337,8.9039745926857
couple.png,couple.JPEG.5.png,0.31443989276885986,10.283401608467102
couple.png,couple.contrast.1.png,0.9958914518356323,0.06162822246551514
couple.png,couple.contrast.2.png,0.9789040088653564,0.3164398670196533
couple.png,couple.contrast.3.png,0.9383653402328491,0.9245198965072632
couple.png,couple.contrast.4.png,0.9222617745399475,1.1660733819007874
couple.png,couple.contrast.5.png,0.9222617745399475,1.1660733819007874
couple.png,couple.fnoise.1.png,0.9659450054168701,0.5108249187469482
couple.png,couple.fnoise.2.png,0.9010992050170898,1.4835119247436523
couple.png,couple.fnoise.3.png,0.7807875871658325,3.288186192512512
couple.png,couple.fnoise.4.png,0.6521798372268677,5.217302441596985
couple.png,couple.fnoise.5.png,0.5209468007087708,7.185797989368439
couple.png,couple.jpeg2000.1.png,0.9671040773391724,0.49343883991241455
couple.png,couple.jpeg2000.2.png,0.8211522102355957,2.6827168464660645
couple.png,couple.jpeg2000.3.png,0.6329107284545898,5.506339073181152
couple.png,couple.jpeg2000.4.png,0.41353505849838257,8.796974122524261
couple.png,couple.jpeg2000.5.png,0.2432822287082672,11.350766569375992
elk.png,elk.AWGN.1.png,0.984058141708374,0.23912787437438965
elk.png,elk.AWGN.2.png,0.9493902325630188,0.759146511554718
elk.png,elk.AWGN.3.png,0.8717198371887207,1.9242024421691895
elk.png,elk.AWGN.4.png,0.7782511115074158,3.3262333273887634
elk.png,elk.AWGN.5.png,0.6568675637245178,5.146986544132233
elk.png,elk.BLUR.1.png,0.9852157831192017,0.2217632532119751
elk.png,elk.BLUR.2.png,0.9397018551826477,0.9044721722602844
elk.png,elk.BLUR.3.png,0.8015090227127075,2.977364659309387
elk.png,elk.BLUR.4.png,0.5385088920593262,6.922366619110107
elk.png,elk.BLUR.5.png,0.27644824981689453,10.853276252746582
elk.png,elk.JPEG.1.png,0.9855712652206421,0.21643102169036865
elk.png,elk.JPEG.2.png,0.8887125849723816,1.6693112254142761
elk.png,elk.JPEG.3.png,0.6524262428283691,5.213606357574463
elk.png,elk.JPEG.4.png,0.3788945972919464,9.316581040620804
elk.png,elk.JPEG.5.png,0.29921233654022217,10.511814951896667
elk.png,elk.contrast.1.png,0.9921979308128357,0.1170310378074646
elk.png,elk.contrast.2.png,0.9690048694610596,0.46492695808410645
elk.png,elk.contrast.3.png,0.8906921148300171,1.6396182775497437
elk.png,elk.contrast.4.png,0.10857518017292023,13.371372297406197
elk.png,elk.contrast.5.png,0.10857518017292023,13.371372297406197
elk.png,elk.fnoise.1.png,0.9525467157363892,0.7117992639541626
elk.png,elk.fnoise.2.png,0.8682041168212891,1.976938247680664
elk.png,elk.fnoise.3.png,0.7403461933135986,3.8948071002960205
elk.png,elk.fnoise.4.png,0.6213524341583252,5.679713487625122
elk.png,elk.fnoise.5.png,0.5077267289161682,7.384099066257477
elk.png,elk.jpeg2000.1.png,0.973131537437439,0.4030269384384155
elk.png,elk.jpeg2000.2.png,0.8236605525016785,2.645091712474823
elk.png,elk.jpeg2000.3.png,0.5740793943405151,6.388809084892273
elk.png,elk.jpeg2000.4.png,0.34035542607307434,9.894668608903885
elk.png,elk.jpeg2000.5.png,0.18892182409763336,12.1661726385355
family.png,family.AWGN.1.png,0.9118598699569702,1.3221019506454468
family.png,family.AWGN.2.png,0.7997031211853027,3.004453182220459
family.png,family.AWGN.3.png,0.6700742840766907,4.94888573884964
family.png,family.AWGN.4.png,0.5712240934371948,6.431638598442078
family.png,family.AWGN.5.png,0.4963316023349762,7.555025964975357
family.png,family.BLUR.1.png,0.9681274890899658,0.4780876636505127
family.png,family.BLUR.2.png,0.8721173405647278,1.9182398915290833
family.png,family.BLUR.3.png,0.6410096883773804,5.384854674339294
family.png,family.BLUR.4.png,0.37999632954597473,9.300055056810379
family.png,family.BLUR.5.png,0.22159790992736816,11.676031351089478
family.png,family.JPEG.1.png,0.9674949049949646,0.487576425075531
family.png,family.JPEG.2.png,0.741180419921875,3.882293701171875
family.png,family.JPEG.3.png,0.40521132946014404,8.92183005809784
family.png,family.JPEG.4.png,0.33810728788375854,9.928390681743622
family.png,family.JPEG.5.png,0.2611449360847473,11.08282595872879
family.png,family.contrast.1.png,0.9936133623123169,0.09579956531524658
family.png,family.contrast.2.png,0.977019727230072,0.3447040915489197
family.png,family.contrast.3.png,0.9107570648193359,1.338644027709961
family.png,family.contrast.4.png,0.8395875692367554,2.4061864614486694
family.png,family.contrast.5.png,0.8395875692367554,2.4061864614486694
family.png,family.fnoise.1.png,0.7838852405548096,3.2417213916778564
family.png,family.fnoise.2.png,0.6184189319610596,5.7237160205841064
family.png,family.fnoise.3.png,0.49224013090133667,7.61639803647995
family.png,family.fnoise.4.png,0.3776690661907196,9.334964007139206
family.png,family.fnoise.5.png,0.3007066249847412,10.489400625228882
family.png,family.jpeg2000.1.png,0.7626904249191284,3.5596436262130737
family.png,family.jpeg2000.2.png,0.5289849638938904,7.065225541591644
family.png,family.jpeg2000.3.png,0.3486042618751526,9.770936071872711
family.png,family.jpeg2000.4.png,0.24464735388755798,11.33028969168663
family.png,family.jpeg2000.5.png,0.16161447763442993,12.575782835483551
fisher.png,fisher.AWGN.1.png,0.9508894085884094,0.7366588711738586
fisher.png,fisher.AWGN.2.png,0.8504455089569092,2.2433173656463623
fisher.png,fisher.AWGN.3.png,0.7189003229141235,4.216495156288147
fisher.png,fisher.AWGN.4.png,0.610335111618042,5.84497332572937
fisher.png,fisher.AWGN.5.png,0.5204796195030212,7.192805707454681
fisher.png,fisher.BLUR.1.png,0.939965009689331,0.9005248546600342
fisher.png,fisher.BLUR.2.png,0.7880709171295166,3.178936243057251
fisher.png,fisher.BLUR.3.png,0.5039195418357849,7.441206872463226
fisher.png,fisher.BLUR.4.png,0.303524911403656,10.44712632894516
fisher.png,fisher.BLUR.5.png,0.22019672393798828,11.697049140930176
fisher.png,fisher.JPEG.1.png,0.9428915977478027,0.856626033782959
fisher.png,fisher.JPEG.2.png,0.6462627649307251,5.3060585260391235
fisher.png,fisher.JPEG.3.png,0.4251399636268616,8.622900545597076
fisher.png,fisher.JPEG.4.png,0.28798872232437134,10.68016916513443
fisher.png,fisher.JPEG.5.png,0.26493334770202637,11.025999784469604
fisher.png,fisher.contrast.1.png,0.9926335215568542,0.11049717664718628
fisher.png,fisher.contrast.2.png,0.9684895873069763,0.4726561903953552
fisher.png,fisher.contrast.3.png,0.8738571405410767,1.89214289188385
fisher.png,fisher.contrast.4.png,0.7978781461715698,3.0318278074264526
fisher.png,fisher.contrast.5.png,0.7978781461715698,3.0318278074264526
fisher.png,fisher.fnoise.1.png,0.8586361408233643,2.120457887649536
fisher.png,fisher.fnoise.2.png,0.6872527003288269,4.691209495067596
fisher.png,fisher.fnoise.3.png,0.5380338430404663,6.929492354393005
fisher.png,fisher.fnoise.4.png,0.4184305667877197,8.723541498184204
fisher.png,fisher.fnoise.5.png,0.34821605682373047,9.776759147644043
fisher.png,fisher.jpeg2000.1.png,0.77147376537323,3.4278935194015503
fisher.png,fisher.jpeg2000.2.png,0.5456453561782837,6.815319657325745
fisher.png,fisher.jpeg2000.3.png,0.36270368099212646,9.559444785118103
fisher.png,fisher.jpeg2000.4.png,0.22530409693717957,11.620438545942307
fisher.png,fisher.jpeg2000.5.png,0.17645198106765747,12.353220283985138
foxy.png,foxy.AWGN.1.png,0.983839750289917,0.24240374565124512
foxy.png,foxy.AWGN.2.png,0.9505220055580139,0.7421699166297913
foxy.png,foxy.AWGN.3.png,0.8892925977706909,1.6606110334396362
foxy.png,foxy.AWGN.4.png,0.8089760541915894,2.8653591871261597
foxy.png,foxy.AWGN.5.png,0.6936211585998535,4.595682621002197
foxy.png,foxy.BLUR.1.png,0.9957005977630615,0.06449103355407715
foxy.png,foxy.BLUR.2.png,0.9845708012580872,0.23143798112869263
foxy.png,foxy.BLUR.3.png,0.9507918953895569,0.7381215691566467
foxy.png,foxy.BLUR.4.png,0.8737550973892212,1.8936735391616821
foxy.png,foxy.BLUR.5.png,0.686231255531311,4.7065311670303345
foxy.png,foxy.JPEG.1.png,0.9848111867904663,0.22783219814300537
foxy.png,foxy.JPEG.2.png,0.9618969559669495,0.5715456604957581
foxy.png,foxy.JPEG.3.png,0.8668310046195984,1.9975349307060242
foxy.png,foxy.JPEG.4.png,0.6811667680740356,4.782498478889465
foxy.png,foxy.JPEG.5.png,0.42983871698379517,8.552419245243073
foxy.png,foxy.contrast.1.png,0.9944916367530823,0.08262544870376587
foxy.png,foxy.contrast.2.png,0.9727975130081177,0.40803730487823486
foxy.png,foxy.contrast.3.png,0.9177184104919434,1.2342238426208496
foxy.png,foxy.contrast.4.png,0.7932490110397339,3.1012648344039917
foxy.png,foxy.contrast.5.png,0.7932490110397339,3.1012648344039917
foxy.png,foxy.fnoise.1.png,0.9631102681159973,0.5533459782600403
foxy.png,foxy.fnoise.2.png,0.8956511616706848,1.5652325749397278
foxy.png,foxy.fnoise.3.png,0.7924050092697144,3.1139248609542847
foxy.png,foxy.fnoise.4.png,0.665536105632782,5.01695841550827
foxy.png,foxy.fnoise.5.png,0.5344185829162598,6.9837212562561035
foxy.png,foxy.jpeg2000.1.png,0.9829980134963989,0.2550297975540161
foxy.png,foxy.jpeg2000.2.png,0.9079333543777466,1.3809996843338013
foxy.png,foxy.jpeg2000.3.png,0.7605006694793701,3.5924899578094482
foxy.png,foxy.jpeg2000.4.png,0.5679105520248413,6.48134171962738
foxy.png,foxy.jpeg2000.5.png,0.4122452139854431,8.816321790218353
geckos.png,geckos.AWGN.1.png,0.9910149574279785,0.13477563858032227
geckos.png,geckos.AWGN.2.png,0.9686115980148315,0.47082602977752686
geckos.png,geckos.AWGN.3.png,0.9145314693450928,1.2820279598236084
geckos.png,geckos.AWGN.4.png,0.8452742099761963,2.3208868503570557
geckos.png,geckos.AWGN.5.png,0.7483086585998535,3.7753701210021973
geckos.png,geckos.BLUR.1.png,0.9933634996414185,0.09954750537872314
geckos.png,geckos.BLUR.2.png,0.9737609028816223,0.3935864567756653
geckos.png,geckos.BLUR.3.png,0.9122061729431152,1.3169074058532715
geckos.png,geckos.BLUR.4.png,0.7604742050170898,3.5928869247436523
geckos.png,geckos.BLUR.5.png,0.44464313983917236,8.330352902412415
geckos.png,geckos.JPEG.1.png,0.9736585021018982,0.3951224684715271
geckos.png,geckos.JPEG.2.png,0.9163469076156616,1.2547963857650757
geckos.png,geckos.JPEG.3.png,0.7690509557723999,3.4642356634140015
geckos.png,geckos.JPEG.4.png,0.517723798751831,7.234143018722534
geckos.png,geckos.JPEG.5.png,0.30059880018234253,10.491017997264862
geckos.png,geckos.contrast.1.png,0.9929882884025574,0.1051756739616394
geckos.png,geckos.contrast.2.png,0.9676878452301025,0.4846823215484619
geckos.png,geckos.contrast.3.png,0.8975658416748047,1.5365123748779297
geckos.png,geckos.contrast.4.png,0.18861520290374756,12.170771956443787
geckos.png,geckos.contrast.5.png,0.18861520290374756,12.170771956443787
geckos.png,geckos.fnoise.1.png,0.9638965725898743,0.541551411151886
geckos.png,geckos.fnoise.2.png,0.8873977661132812,1.6890335083007812
